Pathway-name,Pathway-id,Gene-name
,,FBgn0034990
,,FBgn0035005
,,FBgn0035006
,,FBgn0035006
,,FBgn0035006
,,FBgn0035006
,,FBgn0035006
,,FBgn0035006
,,FBgn0035064
UDP-α-D-galactose biosynthesis,PWY-7344,FBgn0035147
,,FBgn0035147
,,FBgn0035147
,,FBgn0035231
choline biosynthesis III,PWY-3561,FBgn0035231
plasmalogen biosynthesis I (aerobic),PWY-7782,FBgn0035231
vitamin K-epoxide cycle,PWY-7999,FBgn0035245
glycerol degradation I,PWY-4261,FBgn0035266
,,FBgn0035348
,,FBgn0035348
,,FBgn0035348
,,FBgn0035348
,,FBgn0035348
,,FBgn0035348
,,FBgn0035348
,,FBgn0035348
,,FBgn0035355
,,FBgn0035355
,,FBgn0035355
,,FBgn0035355
,,FBgn0035356
,,FBgn0035356
,,FBgn0035356
,,FBgn0035356
,,FBgn0035383
,,FBgn0035453
,,FBgn0035453
,,FBgn0035455
,,FBgn0035519
,,FBgn0035519
,,FBgn0035558
,,FBgn0035584
,,FBgn0035600
,,FBgn0035600
coenzyme A biosynthesis I (bacteria),COA-PWY,FBgn0035632
,,FBgn0035641
,,FBgn0035641
,,FBgn0035641
,,FBgn0035641
,,FBgn0035641
,,FBgn0035641
,,FBgn0035642
,,FBgn0035642
,,FBgn0035642
,,FBgn0035642
,,FBgn0035642
,,FBgn0035642
,,FBgn0035697
,,FBgn0035697
,,FBgn0035853
,,FBgn0035904
,,FBgn0035904
,,FBgn0035904
,,FBgn0035906
,,FBgn0035906
,,FBgn0035906
,,FBgn0035907
,,FBgn0035907
,,FBgn0035907
,,FBgn0035942
queuosine biosynthesis II (queuine salvage),PWY-8105,FBgn0036000
,,FBgn0036039
3-phosphoinositide degradation,PWY-6368,FBgn0036058
,,FBgn0036058
,,FBgn0036128
,,FBgn0036128
,,FBgn0036128
,,FBgn0036128
,,FBgn0036128
,,FBgn0036128
,,FBgn0036144
,,FBgn0036144
,,FBgn0036144
,,FBgn0036147
,,FBgn0036154
,,FBgn0036157
,,FBgn0036222
,,FBgn0036222
,,FBgn0036222
,,FBgn0036271
,,FBgn0036271
,,FBgn0036273
,,FBgn0036298
,,FBgn0036298
,,FBgn0036298
,,FBgn0036300
,,FBgn0036380
,,FBgn0036403
,,FBgn0036403
,,FBgn0036439
,,FBgn0036449
,,FBgn0036449
,,FBgn0036516
,,FBgn0036545
,,FBgn0036545
,,FBgn0036545
,,FBgn0036545
,,FBgn0036545
,,FBgn0036545
,,FBgn0036545
,,FBgn0036545
,,FBgn0036545
,,FBgn0036545
,,FBgn0036545
,,FBgn0036545
,,FBgn0036550
,,FBgn0036550
,,FBgn0036550
,,FBgn0036551
,,FBgn0036551
,,FBgn0036551
,,FBgn0036552
,,FBgn0036552
,,FBgn0036552
,,FBgn0036553
,,FBgn0036553
,,FBgn0036553
,,FBgn0036565
,,FBgn0036569
,,FBgn0036620
,,FBgn0036620
,,FBgn0036620
,,FBgn0036629
,,FBgn0036691
,,FBgn0036698
,,FBgn0036706
,,FBgn0036751
,,FBgn0036751
,,FBgn0036751
,,FBgn0036751
,,FBgn0036752
,,FBgn0036752
,,FBgn0036752
,,FBgn0036752
,,FBgn0036763
,,FBgn0036793
,,FBgn0036795
,,FBgn0036796
,,FBgn0036821
,,FBgn0036821
,,FBgn0036821
,,FBgn0036821
,,FBgn0036821
,,FBgn0036821
,,FBgn0036824
,,FBgn0036824
,,FBgn0036824
,,FBgn0036824
,,FBgn0036824
,,FBgn0036824
,,FBgn0036836
,,FBgn0036836
,,FBgn0036837
,,FBgn0036837
phosphate acquisition,PWY-6348,FBgn0036875
,,FBgn0036876
,,FBgn0036877
4-aminobutanoate degradation I,PWY-6535,FBgn0036927
,,FBgn0036927
,,FBgn0036927
,,FBgn0036939
,,FBgn0036959
L-glutamate degradation IX (via 4-aminobutanoate),PWY0-1305,FBgn0036975
GABA shunt I,GLUDEG-I-PWY,FBgn0036975
,,FBgn0036977
,,FBgn0036977
,,FBgn0036996
,,FBgn0036996
,,FBgn0036996
,,FBgn0036999
,,FBgn0037046
,,FBgn0037046
,,FBgn0037046
,,FBgn0037046
,,FBgn0037063
,,FBgn0037063
,,FBgn0037063
,,FBgn0037064
,,FBgn0037064
,,FBgn0037064
,,FBgn0037090
,,FBgn0037090
L-proline degradation I,PROUT-PWY,FBgn0037138
,,FBgn0037138
,,FBgn0037153
,,FBgn0037163
,,FBgn0037163
,,FBgn0037163
,,FBgn0037163
,,FBgn0037164
,,FBgn0037164
,,FBgn0037164
,,FBgn0037164
,,FBgn0037165
,,FBgn0037165
,,FBgn0037165
,,FBgn0037165
,,FBgn0037166
,,FBgn0037166
,,FBgn0037166
,,FBgn0037166
,,FBgn0037167
,,FBgn0037167
,,FBgn0037167
,,FBgn0037167
glycine biosynthesis III,GLYSYN-ALA-PWY,FBgn0037186
,,FBgn0037250
malonyl-CoA biosynthesis via biotin-carboxyl carrier protein,PWY0-1264,FBgn0037332
,,FBgn0037339
,,FBgn0037339
,,FBgn0037341
,,FBgn0037341
,,FBgn0037341
,,FBgn0037341
fatty acid biosynthesis initiation (mitochondria),PWY66-429,FBgn0037356
,,FBgn0037356
,,FBgn0037356
,,FBgn0037469
tRNA charging,TRNA-CHARGING-PWY,FBgn0037526
monoacylglycerol metabolism (yeast),PWY-7420,FBgn0037547
,,FBgn0037547
,,FBgn0037547
,,FBgn0037548
,,FBgn0037548
,,FBgn0037548
,,FBgn0037574
,,FBgn0037574
,,FBgn0037579
,,FBgn0037579
,,FBgn0037661
,,FBgn0037661
,,FBgn0037661
,,FBgn0037661
,,FBgn0037687
,,FBgn0037696
,,FBgn0037696
,,FBgn0037696
,,FBgn0037696
,,FBgn0037697
,,FBgn0037697
,,FBgn0037697
,,FBgn0037697
spermidine biosynthesis I,BSUBPOLYAMSYN-PWY,FBgn0037723
,,FBgn0037749
,,FBgn0037759
L-asparagine degradation I,ASPARAGINE-DEG1-PWY,FBgn0037759
,,FBgn0037761
,,FBgn0037761
,,FBgn0037761
,,FBgn0037761
,,FBgn0037761
,,FBgn0037761
,,FBgn0037762
,,FBgn0037762
,,FBgn0037762
,,FBgn0037762
,,FBgn0037762
,,FBgn0037762
,,FBgn0037763
,,FBgn0037763
,,FBgn0037763
,,FBgn0037763
,,FBgn0037763
,,FBgn0037763
,,FBgn0037764
,,FBgn0037764
,,FBgn0037764
,,FBgn0037764
,,FBgn0037764
,,FBgn0037764
,,FBgn0037765
,,FBgn0037765
,,FBgn0037765
,,FBgn0037765
,,FBgn0037765
,,FBgn0037765
,,FBgn0037900
,,FBgn0037900
,,FBgn0037911
,,FBgn0037911
heme degradation I,PWY-5874,FBgn0037933
thiamine diphosphate salvage III,PWY-6898,FBgn0037942
,,FBgn0037987
,,FBgn0037999
,,FBgn0037999
,,FBgn0037999
,,FBgn0038008
,,FBgn0038008
,,FBgn0038020
,,FBgn0038020
,,FBgn0038020
,,FBgn0038029
,,FBgn0038029
,,FBgn0038029
,,FBgn0038029
,,FBgn0038029
,,FBgn0038032
,,FBgn0038033
,,FBgn0038067
,,FBgn0038067
,,FBgn0038068
,,FBgn0038068
,,FBgn0038069
,,FBgn0038069
,,FBgn0038070
,,FBgn0038070
,,FBgn0038080
,,FBgn0038080
,,FBgn0038105
,,FBgn0038130
,,FBgn0038130
,,FBgn0038172
,,FBgn0038172
,,FBgn0038172
,,FBgn0038172
,,FBgn0038173
,,FBgn0038173
,,FBgn0038173
,,FBgn0038173
N1-methyl-N3-aminocarboxypropyl-pseudouridine-modified rRNA biosynthesis,PWY-8341,FBgn0038313
,,FBgn0038398
,,FBgn0038398
,,FBgn0038425
,,FBgn0038425
glycerophosphodiester degradation,PWY-6952,FBgn0038432
,,FBgn0038432
,,FBgn0038449
,,FBgn0038450
,,FBgn0038451
,,FBgn0038515
,,FBgn0038516
,,FBgn0038516
,,FBgn0038610
,,FBgn0038742
,,FBgn0038742
,,FBgn0038742
,,FBgn0038751
formaldehyde oxidation II (glutathione-dependent),PWY-1801,FBgn0038771
,,FBgn0038788
,,FBgn0038788
,,FBgn0038803
,,FBgn0038803
,,FBgn0038803
,,FBgn0038806
,,FBgn0038870
,,FBgn0038878
,,FBgn0038912
cytochrome c biogenesis (system III type),PWY-8145,FBgn0038925
,,FBgn0038983
,,FBgn0038983
,,FBgn0038983
,,FBgn0038983
,,FBgn0038983
,,FBgn0038983
,,FBgn0038986
,,FBgn0038986
,,FBgn0038986
,,FBgn0038986
,,FBgn0038986
,,FBgn0038986
,,FBgn0039030
,,FBgn0039030
,,FBgn0039030
,,FBgn0039030
,,FBgn0039030
,,FBgn0039030
,,FBgn0039071
,,FBgn0039109
,,FBgn0039111
,,FBgn0039111
,,FBgn0039111
,,FBgn0039111
,,FBgn0039131
,,FBgn0039153
,,FBgn0039153
,,FBgn0039156
,,FBgn0039156
,,FBgn0039156
,,FBgn0039156
,,FBgn0039156
,,FBgn0039156
,,FBgn0039175
,,FBgn0039241
,,FBgn0039241
,,FBgn0039254
,,FBgn0039254
NAD biosynthesis from 2-amino-3-carboxymuconate semialdehyde,PWY-5653,FBgn0039254
NAD salvage pathway IV (from nicotinamide riboside),PWY3O-4106,FBgn0039254
NAD salvage pathway V (PNC V cycle),PWY3O-4107,FBgn0039254
,,FBgn0039258
,,FBgn0039258
,,FBgn0039258
,,FBgn0039331
,,FBgn0039341
,,FBgn0039341
,,FBgn0039341
,,FBgn0039344
,,FBgn0039344
,,FBgn0039349
,,FBgn0039349
,,FBgn0039360
,,FBgn0039464
,,FBgn0039464
,,FBgn0039470
,,FBgn0039470
,,FBgn0039471
,,FBgn0039471
,,FBgn0039472
,,FBgn0039472
,,FBgn0039473
,,FBgn0039473
,,FBgn0039474
,,FBgn0039474
,,FBgn0039475
,,FBgn0039475
,,FBgn0039476
,,FBgn0039476
,,FBgn0039580
,,FBgn0039580
,,FBgn0039596
,,FBgn0039616
,,FBgn0039620
,,FBgn0039634
,,FBgn0039651
,,FBgn0039651
,,FBgn0039655
,,FBgn0039655
,,FBgn0039655
,,FBgn0039655
,,FBgn0039655
,,FBgn0039655
,,FBgn0039655
,,FBgn0039655
,,FBgn0039655
,,FBgn0039655
,,FBgn0039655
,,FBgn0039655
,,FBgn0039669
,,FBgn0039681
,,FBgn0039754
,,FBgn0039754
,,FBgn0039755
,,FBgn0039755
,,FBgn0039756
,,FBgn0039756
,,FBgn0039768
,,FBgn0039768
,,FBgn0039769
,,FBgn0039769
ceramide degradation (generic),PWY-6483,FBgn0039774
,,FBgn0039774
,,FBgn0039774
,,FBgn0039776
,,FBgn0039779
,,FBgn0039780
,,FBgn0039782
,,FBgn0039783
,,FBgn0039784
,,FBgn0039799
,,FBgn0039799
,,FBgn0039799
,,FBgn0039854
,,FBgn0039854
,,FBgn0039854
palmitoleate biosynthesis IV (fungi and animals),PWY3O-1801,FBgn0039854
,,FBgn0039855
,,FBgn0039855
,,FBgn0039855
,,FBgn0039855
,,FBgn0039856
,,FBgn0039856
,,FBgn0039856
,,FBgn0039856
,,FBgn0039909
D-myo-inositol-5-phosphate metabolism,PWY-6367,FBgn0039924
,,FBgn0039924
,,FBgn0040001
,,FBgn0040001
,,FBgn0040001
,,FBgn0040001
,,FBgn0040001
,,FBgn0040076
,,FBgn0040077
glutathione biosynthesis,GLUTATHIONESYN-PWY,FBgn0040319
,,FBgn0040319
tRNA-uridine34 modifications (mammalian mitochondria),PWY-7889,FBgn0040337
,,FBgn0040373
,,FBgn0040528
,,FBgn0040529
,,FBgn0040529
,,FBgn0040918
,,FBgn0040918
,,FBgn0041087
,,FBgn0041087
,,FBgn0041087
,,FBgn0041087
5-aminoimidazole ribonucleotide biosynthesis I,PWY-6121,FBgn0041194
superpathway of purine nucleotides de novo biosynthesis I,PWY-841,FBgn0041194
,,FBgn0041342
,,FBgn0041342
,,FBgn0041342
,,FBgn0041706
,,FBgn0041706
eumelanin biosynthesis,PWY-6498,FBgn0041710
adenine and adenosine salvage VI,PWY-6619,FBgn0042094
,,FBgn0042137
,,FBgn0042137
,,FBgn0042137
,,FBgn0042182
,,FBgn0042206
,,FBgn0042206
,,FBgn0042206
,,FBgn0042207
,,FBgn0042207
,,FBgn0042627
,,FBgn0042627
,,FBgn0042627
,,FBgn0042627
,,FBgn0042627
,,FBgn0043025
,,FBgn0043025
,,FBgn0043025
,,FBgn0043025
,,FBgn0043043
,,FBgn0043043
,,FBgn0043792
,,FBgn0043825
,,FBgn0043825
5-oxo-L-proline metabolism,PWY-7942,FBgn0047178
,,FBgn0050000
,,FBgn0050000
,,FBgn0050000
,,FBgn0050000
,,FBgn0050000
,,FBgn0050005
,,FBgn0050005
,,FBgn0050005
,,FBgn0050005
,,FBgn0050005
ultra-long-chain fatty acid biosynthesis,PWY-8041,FBgn0050008
very long chain fatty acid biosynthesis II,PWY-7036,FBgn0050008
stearate biosynthesis I (animals),PWY-5972,FBgn0050008
juniperonate biosynthesis,PWY-7619,FBgn0050008
sciadonate biosynthesis,PWY-6598,FBgn0050008
very long chain fatty acid biosynthesis I,PWY-5080,FBgn0050008
,,FBgn0050016
,,FBgn0050022
sulfide oxidation III (to sulfite),PWY-5285,FBgn0050022
,,FBgn0050036
,,FBgn0050037
,,FBgn0050104
,,FBgn0050104
,,FBgn0050104
,,FBgn0050104
,,FBgn0050104
,,FBgn0050223
,,FBgn0050249
,,FBgn0050250
,,FBgn0050251
,,FBgn0050290
inositol diphosphates biosynthesis,PWY-6369,FBgn0050295
1D-myo-inositol hexakisphosphate biosynthesis II (mammalian),PWY-6362,FBgn0050295
,,FBgn0050410
,,FBgn0050410
,,FBgn0050446
,,FBgn0050491
,,FBgn0050495
,,FBgn0050503
,,FBgn0050503
,,FBgn0050503
,,FBgn0050503
,,FBgn0050503
,,FBgn0050503
,,FBgn0050503
,,FBgn0050503
,,FBgn0050503
,,FBgn0050503
,,FBgn0050503
,,FBgn0050503
,,FBgn0051013
,,FBgn0051014
,,FBgn0051015
,,FBgn0051016
,,FBgn0051017
,,FBgn0051021
,,FBgn0051075
,,FBgn0051075
,,FBgn0051075
,,FBgn0051075
,,FBgn0051075
,,FBgn0051075
,,FBgn0051075
,,FBgn0051075
,,FBgn0051089
,,FBgn0051089
,,FBgn0051091
,,FBgn0051091
,,FBgn0051115
,,FBgn0051133
,,FBgn0051133
,,FBgn0051141
,,FBgn0051141
,,FBgn0051141
,,FBgn0051141
,,FBgn0051141
,,FBgn0051141
,,FBgn0051202
,,FBgn0051216
,,FBgn0051216
,,FBgn0051371
,,FBgn0051472
pyridoxal 5'-phosphate salvage I,PLPSAL-PWY,FBgn0051473
,,FBgn0051522
,,FBgn0051522
,,FBgn0051522
,,FBgn0051522
,,FBgn0051522
,,FBgn0051522
,,FBgn0051523
,,FBgn0051523
,,FBgn0051523
,,FBgn0051523
,,FBgn0051523
,,FBgn0051523
,,FBgn0051524
,,FBgn0051717
Ac/N-end rule pathway,PWY-7800,FBgn0051730
,,FBgn0051739
,,FBgn0051776
,,FBgn0051809
,,FBgn0051809
,,FBgn0051809
,,FBgn0051809
,,FBgn0051809
,,FBgn0051809
,,FBgn0051809
,,FBgn0051810
,,FBgn0051810
,,FBgn0051810
,,FBgn0051810
,,FBgn0051810
,,FBgn0051810
,,FBgn0051810
,,FBgn0051871
,,FBgn0051871
,,FBgn0051872
,,FBgn0051872
procollagen hydroxylation and glycosylation,PWY-7894,FBgn0051915
,,FBgn0051973
,,FBgn0052026
,,FBgn0052068
,,FBgn0052072
,,FBgn0052072
,,FBgn0052072
,,FBgn0052072
,,FBgn0052072
,,FBgn0052072
,,FBgn0052076
acyl carrier protein activation,PWY-6012-1,FBgn0052099
,,FBgn0052199
,,FBgn0052201
,,FBgn0052281
,,FBgn0052286
,,FBgn0052287
,,FBgn0052288
,,FBgn0052289
,,FBgn0052303
,,FBgn0052312
,,FBgn0052380
sphingomyelin metabolism,PWY3DJ-11281,FBgn0052380
,,FBgn0052412
,,FBgn0052413
,,FBgn0052449
,,FBgn0052484
,,FBgn0052484
,,FBgn0052699
,,FBgn0052699
,,FBgn0052699
,,FBgn0053092
,,FBgn0053092
Arg/N-end rule pathway (eukaryotic),PWY-7799,FBgn0053108
,,FBgn0053108
,,FBgn0053110
,,FBgn0053110
,,FBgn0053110
,,FBgn0053110
,,FBgn0053110
,,FBgn0053110
,,FBgn0053116
,,FBgn0053116
,,FBgn0053145
,,FBgn0053147
,,FBgn0053147
,,FBgn0053177
,,FBgn0053177
,,FBgn0053177
,,FBgn0053177
,,FBgn0053177
,,FBgn0053177
,,FBgn0053177
,,FBgn0053178
,,FBgn0053178
,,FBgn0053178
,,FBgn0053178
,,FBgn0053178
,,FBgn0053178
,,FBgn0053178
,,FBgn0053544
,,FBgn0054041
,,FBgn0054056
,,FBgn0054057
,,FBgn0058045
erythritol biosynthesis II,PWY-8373,FBgn0058064
,,FBgn0058064
,,FBgn0058064
,,FBgn0063491
,,FBgn0063491
,,FBgn0063491
,,FBgn0063492
,,FBgn0063492
,,FBgn0063492
,,FBgn0063493
,,FBgn0063493
,,FBgn0063493
,,FBgn0063493
,,FBgn0063493
,,FBgn0063494
,,FBgn0063494
,,FBgn0063494
,,FBgn0063494
,,FBgn0063494
,,FBgn0063495
,,FBgn0063495
,,FBgn0063495
,,FBgn0063496
,,FBgn0063496
,,FBgn0063496
,,FBgn0063497
,,FBgn0063497
,,FBgn0063497
,,FBgn0063498
,,FBgn0063498
,,FBgn0063498
,,FBgn0063499
,,FBgn0063499
,,FBgn0063499
,,FBgn0063499
,,FBgn0063499
,,FBgn0066114
,,FBgn0066114
,,FBgn0066114
,,FBgn0067628
,,FBgn0067628
,,FBgn0067628
,,FBgn0067628
,,FBgn0068806
,,FBgn0068806
,,FBgn0069973
,,FBgn0085371
,,FBgn0085374
,,FBgn0085377
,,FBgn0085377
,,FBgn0085476
,,FBgn0085476
,,FBgn0085477
,,FBgn0085477
,,FBgn0085480
,,FBgn0085481
,,FBgn0085484
,,FBgn0086348
,,FBgn0086348
,,FBgn0086348
,,FBgn0086348
,,FBgn0086355
,,FBgn0086355
,,FBgn0086355
,,FBgn0086368
,,FBgn0086443
,,FBgn0086532
,,FBgn0086532
,,FBgn0086687
,,FBgn0086687
2-methyl-branched fatty acid β-oxidation,PWY-8181,FBgn0086712
,,FBgn0250732
,,FBgn0250732
,,FBgn0250732
,,FBgn0250837
,,FBgn0250837
,,FBgn0250837
,,FBgn0250862
,,FBgn0250862
,,FBgn0250862
,,FBgn0250862
,,FBgn0250862
,,FBgn0250862
,,FBgn0250862
,,FBgn0250862
,,FBgn0250862
,,FBgn0250862
,,FBgn0250862
,,FBgn0250862
,,FBgn0250906
,,FBgn0250906
,,FBgn0250906
,,FBgn0259146
,,FBgn0259166
,,FBgn0259170
,,FBgn0259178
,,FBgn0259178
,,FBgn0259178
,,FBgn0259178
,,FBgn0259749
,,FBgn0259749
,,FBgn0259749
,,FBgn0259977
,,FBgn0260653
,,FBgn0260779
,,FBgn0260779
,,FBgn0260942
,,FBgn0260942
,,FBgn0260942
,,FBgn0260942
,,FBgn0260942
,,FBgn0260942
,,FBgn0260960
,,FBgn0260960
,,FBgn0260960
,,FBgn0260960
,,FBgn0260960
,,FBgn0260960
,,FBgn0261020
,,FBgn0261112
2-arachidonoylglycerol biosynthesis,PWY-8052,FBgn0261244
,,FBgn0261244
,,FBgn0261285
,,FBgn0261363
,,FBgn0261363
,,FBgn0261393
,,FBgn0261393
,,FBgn0261403
,,FBgn0261436
,,FBgn0261436
guanosine nucleotides degradation III,PWY-6608,FBgn0261436
,,FBgn0261439
,,FBgn0261439
,,FBgn0261439
,,FBgn0261445
UDP-α-D-glucuronate biosynthesis (from UDP-glucose),PWY-7346,FBgn0261445
hypusine biosynthesis,PWY-5905,FBgn0261479
,,FBgn0261808
mitochondrial L-carnitine shuttle,PWY-6111,FBgn0261862
,,FBgn0261873
,,FBgn0261873
,,FBgn0261873
,,FBgn0262559
,,FBgn0262559
,,FBgn0262559
,,FBgn0262738
,,FBgn0262738
,,FBgn0262738
,,FBgn0262738
,,FBgn0262782
,,FBgn0262782
,,FBgn0262782
,,FBgn0262952
,,FBgn0263120
,,FBgn0263120
,,FBgn0263120
,,FBgn0263120
,,FBgn0263120
,,FBgn0263120
D-galactose degradation I (Leloir pathway),PWY-6317,FBgn0263199
,,FBgn0263200
,,FBgn0263220
,,FBgn0263220
,,FBgn0263241
,,FBgn0263251
,,FBgn0263593
,,FBgn0263593
diacylglycerol and triacylglycerol biosynthesis,TRIGLSYN-PWY,FBgn0263593
,,FBgn0263593
,,FBgn0263607
glutamate removal from folates,PWY-2161B,FBgn0263608
protein NEDDylation,PWY-7899,FBgn0263697
,,FBgn0263782
,,FBgn0263782
,,FBgn0263830
protein O-[N-acetyl]-glucosylation,PWY-7437,FBgn0264672
,,FBgn0264848
,,FBgn0264979
,,FBgn0264979
,,FBgn0265264
triacylglycerol degradation,LIPAS-PWY,FBgn0265264
,,FBgn0265267
,,FBgn0265267
,,FBgn0265268
,,FBgn0265271
,,FBgn0265271
,,FBgn0265974
,,FBgn0265974
,,FBgn0265974
,,FBgn0265974
,,FBgn0266268
,,FBgn0266268
,,FBgn0266582
,,FBgn0266717
,,FBgn0267383
,,FBgn0267384
,,FBgn0267823
,,FBgn0270926
,,FBgn0270926
,,FBgn0270926
,,FBgn0275436
,,FBgn0283427
,,FBgn0283427
palmitate biosynthesis I (type I fatty acid synthase),PWY-5994,FBgn0283427
,,FBgn0283427
,,FBgn0283427
,,FBgn0283437
,,FBgn0283437
,,FBgn0283494
,,FBgn0283500
,,FBgn0283680
,,FBgn0283680
,,FBgn0283680
N6-L-threonylcarbamoyladenosine37-modified tRNA biosynthesis,PWY0-1587,FBgn0283681
,,FBgn0284253
"tetrahydrofolate salvage from 5,10-methenyltetrahydrofolate",PWY-6613,FBgn0000053
superpathway of NAD biosynthesis in eukaryotes,PWY-3502,FBgn0031589
,,FBgn0030512
,,FBgn0035436
,,FBgn0039304
,,FBgn0035421
,,FBgn0034997
,,FBgn0085453
,,FBgn0029823
,,FBgn0037537
,,FBgn0036183
,,FBgn0036290
,,FBgn0027552
,,FBgn0035476
,,FBgn0086254
,,FBgn0033101
L-dopa and L-dopachrome biosynthesis,PWY-6481,FBgn0286203
,,FBgn0034971
,,FBgn0030421
,,FBgn0036623
,,FBgn0036622
,,FBgn0026718
,,FBgn0040212
,,FBgn0263048
,,FBgn0034825
,,FBgn0001128
,,FBgn0030512
2-oxoglutarate decarboxylation to succinyl-CoA,PWY-5084,FBgn0035240
,,FBgn0289579
,,FBgn0037891
,,FBgn0010352
,,FBgn0028848
,,FBgn0033190
,,FBgn0022160
,,FBgn0042138
thioredoxin pathway (NADPH),THIOREDOX-PWY,FBgn0031670
,,FBgn0037170
,,FBgn0020653
,,FBgn0039690
,,FBgn0042710
,,FBgn0029091
,,FBgn0033377
,,FBgn0033969
,,FBgn0003076
,,FBgn0036099
,,FBgn0034299
,,FBgn0034997
,,FBgn0023535
fatty acid biosynthesis initiation (type I),PWY-5966-1,FBgn0033246
,,FBgn0290421
,,FBgn0034299
,,FBgn0266452
superpathway of chondroitin sulfate biosynthesis,PWY-6569,FBgn0015360
,,FBgn0033500
,,FBgn0263005
,,FBgn0030662
,,FBgn0032618
UDP-α-D-xylose biosynthesis,PWY-4821,FBgn0035848
methylglyoxal degradation III,PWY-5453,FBgn0033101
,,FBgn0086254
,,FBgn0035476
,,FBgn0027552
,,FBgn0036290
,,FBgn0036183
,,FBgn0037537
2-oxoisovalerate decarboxylation to isobutanoyl-CoA,PWY-5046,FBgn0039993
,,FBgn0037709
,,FBgn0030612
,,FBgn0289579
glycine biosynthesis II,GLYCINE-SYN2-PWY,FBgn0037801
,,FBgn0032287
,,FBgn0289579
pyruvate decarboxylation to acetyl CoA I,PYRUVDEHYD-PWY,FBgn0283658
,,FBgn0289579
,,FBgn0039635
,,FBgn0029722
,,FBgn0028325
thiosulfate disproportionation IV (rhodanese),PWY-5350,FBgn0032054
,,FBgn0005278
heme a biosynthesis,PWY-7856,FBgn0032222
icosapentaenoate metabolites biosynthesis,PWY-8399,FBgn0034415
,,FBgn0035438
,,FBgn0004465
,,FBgn0037728
gluconeogenesis III,PWY66-399,FBgn0032820
,,FBgn0000064
,,FBgn0034173
,,FBgn0031451
,,FBgn0014869
,,FBgn0027580
,,FBgn0003067
,,FBgn0034356
,,FBgn0031463
,,FBgn0036327
,,FBgn0036328
,,FBgn0034382
,,FBgn0037534
,,FBgn0032394
,,FBgn0032524
,,FBgn0035471
,,FBgn0266452
,,FBgn0036663
,,FBgn0261625
,,FBgn0030512
L-alanine biosynthesis II,ALANINE-SYN2-PWY,FBgn0030478
,,FBgn0037955
,,FBgn0052495
,,FBgn0030882
mevalonate pathway I (eukaryotes and bacteria),PWY-922,FBgn0040064
,,FBgn0025352
,,FBgn0035203
,,FBgn0029969
,,FBgn0061359
,,FBgn0032811
,,FBgn0030683
,,FBgn0038876
,,FBgn0031500
,,FBgn0085201
,,FBgn0034299
,,FBgn0034971
,,FBgn0030421
,,FBgn0036623
,,FBgn0036622
,,FBgn0026718
,,FBgn0029945
pyrimidine deoxyribonucleotides biosynthesis from CTP,PWY-7210,FBgn0034299
,,FBgn0029823
,,FBgn0051773
,,FBgn0030407
L-glutamate degradation I,GLUTAMATE-DEG1-PWY,FBgn0036663
,,FBgn0033426
,,FBgn0035204
,,FBgn0052549
,,FBgn0033226
,,FBgn0289745
L-carnitine biosynthesis,PWY-6100,FBgn0038795
,,FBgn0029823
ubiquinone-10 biosynthesis (late decarboxylation),PWY-5872,FBgn0030460
,,FBgn0032922
,,FBgn0052174
,,FBgn0029502
,,FBgn0031713
tRNA methylation (yeast),PWY-6829,FBgn0032430
,,FBgn0038861
,,FBgn0034748
,,FBgn0290420
,,FBgn0014031
mannitol degradation II,PWY-3861,FBgn0286506
,,FBgn0037537
,,FBgn0036183
,,FBgn0036290
,,FBgn0027552
,,FBgn0035476
,,FBgn0086254
,,FBgn0033101
,,FBgn0023535
glycine biosynthesis I,GLYSYN-PWY,FBgn0029823
PRPP biosynthesis,PWY0-662,FBgn0036030
,,FBgn0034382
,,FBgn0037534
,,FBgn0033879
,,FBgn0032394
,,FBgn0032524
,,FBgn0035471
,,FBgn0035911
,,FBgn0035811
,,FBgn0034432
,,FBgn0031703
,,FBgn0033879
,,FBgn0040064
,,FBgn0025352
[2Fe-2S] iron-sulfur cluster biosynthesis (mitochondria),PWY-7250,FBgn0032393
L-threonine degradation II,THREONINE-DEG2-PWY,FBgn0036997
,,FBgn0036208
N-acetylglucosamine degradation I,GLUAMCAT-PWY,FBgn0031717
,,FBgn0000052
,,FBgn0000053
,,FBgn0000052
,,FBgn0000053
,,FBgn0020513
,,FBgn0027493
,,FBgn0038467
,,FBgn0283494
,,FBgn0022709
,,FBgn0290421
,,FBgn0042094
,,FBgn0036099
,,FBgn0034299
superpathway of heparan sulfate biosynthesis,PWY-6564,FBgn0015360
,,FBgn0029175
,,FBgn0085201
glycine cleavage,GLYCLEAV-PWY,FBgn0037801
,,FBgn0032287
,,FBgn0289579
NADP biosynthesis,PWY-8148,FBgn0033373
,,FBgn0033853
,,FBgn0053156
ophthalmate biosynthesis,PWY-8043,FBgn0052495
,,FBgn0030882
L-alanine degradation III,ALANINE-DEG3-PWY,FBgn0030478
,,FBgn0034415
,,FBgn0035438
superpathway of adenosine nucleotides de novo biosynthesis I (from IMP and L-aspartate),PWY-7229,FBgn0027493
,,FBgn0038467
,,FBgn0283494
,,FBgn0022709
,,FBgn0290421
,,FBgn0042094
,,FBgn0034299
UDP-N-acetyl-D-galactosamine biosynthesis II,PWY-5514,FBgn0031717
,,FBgn0039690
,,FBgn0042710
