"","pathway_name","acat_p","wfisher_p","tpm_p_analytic","omni_p","omni_p_BH","omni_p_q"
"101","phosphatidylserine and phosphatidylethanolamine biosynthesis I",0.879652453,1,1,0.781968260765061,0.850542075653627,0.185399920873252
"180","phenylethyl acetate biosynthesis",0.82026,0.82026,1,0.784581669786611,0.850542075653627,0.185399920873252
"42","cytokinins 9-<i>N</i>-glucoside biosynthesis",0.89412,1,1,0.797036482076414,0.86023761281375,0.187513339919487
"208","methylerythritol phosphate pathway II",0.791239361,0.871852996,1,0.803469431851391,0.863377240366626,0.188197711353348
"54","uracil degradation I (reductive)",0.904205705,1,1,0.808727311236948,0.865232276214202,0.188602069361262
"78","GDP-L-galactose biosynthesis",0.783286591,0.892861387,1,0.818235879667686,0.87104568892198,0.189869268582649
"97","(3<i>E</i>)-4,8-dimethylnona-1,3,7-triene biosynthesis I",0.653418408,0.915295751,1,0.82127164955501,0.87104568892198,0.189869268582649
"228","methylsalicylate degradation",0.878406609,0.853783118,1,0.830425624379912,0.873872746779122,0.190485506530214
"162","tetrahydrofolate salvage from 5,10-methenyltetrahydrofolate",0.924243005,1,1,0.835447658413826,0.873872746779122,0.190485506530214
"149","eumelanin biosynthesis",0.889951704,0.851763548,1,0.837158300889223,0.873872746779122,0.190485506530214
"6","L-citrulline degradation",0.85538979,0.889348057,1,0.838204471400382,0.873872746779122,0.190485506530214
"220","UDP-&beta;-L-arabinose biosynthesis II (from &beta;-L-arabinose)",0.819122348,0.918848733,1,0.852003867147542,0.882190099142802,0.192298510865027
"199","UDP-&alpha;-D-galactose biosynthesis",0.502545447,0.942345947,1,0.853383891823853,0.882190099142802,0.192298510865027
"209","(7Z,10Z,13Z)-hexadecatrienoate biosynthesis",0.942861048,0.642784642,1,0.8636436809581,0.889044965692162,0.193792724675521
"117","GDP-L-fucose biosynthesis II (from L-fucose)",0.94564,1,1,0.87034493836202,0.889175880679516,0.193821261333485
"84","fatty acid &beta;-oxidation II (plant peroxisome)",0.462356539,0.951673966,1,0.871029434135037,0.889175880679516,0.193821261333485
"76","phytol salvage pathway",0.92319,0.92319,1,0.894348315425687,0.908407144125841,0.198013264084791
"178","terminal olefins biosynthesis II",0.92555,0.92555,1,0.897283791340626,0.908407144125841,0.198013264084791
"129","chorismate biosynthesis from 3-dehydroquinate",0.991434728,0.019390454,1,0.955534222042393,0.963398701236158,0.210000243481565
"227","cholesterol biosynthesis (plants, early side-chain reductase)",0.967877922,0.978974662,1,0.962824815946438,0.966770819290481,0.210735292855773
"207","diphthamide biosynthesis II (eukaryotes)",0.840751214,0.995580914,1,0.987177491753706,0.987177491753706,0.215183509549886
"55","UDP-&alpha;-D-galacturonate biosynthesis II (from D-galacturonate)",NA,NA,NA,NA,NA,NA
"96","&alpha;-amyrin biosynthesis",NA,NA,NA,NA,NA,NA
"105","maysin biosynthesis",NA,NA,NA,NA,NA,NA
"123","indican biosynthesis",NA,NA,NA,NA,NA,NA
"124","indigo biosynthesis",NA,NA,NA,NA,NA,NA
